Package                       Version
----------------------------- ------------------
jupyter_client                8.3.0
jupyter_core                  5.3.1
jupyterlab-widgets            3.0.8
matplotlib                    3.7.2
numpy                         1.25.2
scikit-learn                  1.3.0
scipy                         1.11.1
tensorboard                   2.13.0
torch                         2.1.0
torchaudio                    2.1.0
torchvision                   0.16.0
tqdm                          4.65.0
zarr                          2.16.0
